UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
   198: 
   199:     registry: Dict[str, Dict[str, Any]] = {}
   200: 
   201:     all_doc_ids = set(docs.keys()) | set(phrases_by_doc.keys()) | set(entities_by_doc.keys())
   202: 
   203:     for doc_id in sorted(all_doc_ids):
   204:         doc_obj = docs.get(doc_id, {}) if isinstance(docs.get(doc_id), dict) else {}
   205: 
   206:         title = (
   207:             doc_obj.get("title")
   208:             or doc_obj.get("filename")
   209:             or doc_obj.get("name")
   210:             or doc_id
   211:         )
   212: 
   213:         registry[doc_id] = {
   214:             "document_id": doc_id,
   215:             "title": str(title),
   216:             "is_active": doc_id in active_ids,
   217:             "phrase_count": len(phrases_by_doc.get(doc_id, set())),
   218:             "entity_count": len(entities_by_doc.get(doc_id, set())),
   219:             "phrases": sorted(phrases_by_doc.get(doc_id, set())),
   220:             "entities": sorted(entities_by_doc.get(doc_id, set())),
   221:         }
   222: 
   223:     return {

MATCH LINE: 192
PATTERN: upload_phrase_pool
CODE: phrases_by_doc = _extract_phrases_by_doc(inputs["upload_phrase_pool"])
------------------------------------------------------------
   175:             "upload_struct": struct_path.exists(),
   176:             "upload_entity_graph": graph_path.exists(),
   177:             "upload_phrase_pool": phrase_pool_path.exists(),
   178:             "active_phrase_set": active_set_path.exists(),
   179:         },
   180:         "upload_struct": struct,
   181:         "upload_entity_graph": graph,
   182:         "upload_phrase_pool": phrase_pool,
   183:         "active_phrase_set": active_set,
   184:     }
   185: 
   186: 
   187: def build_document_registry(workspace_id: str) -> Dict[str, Any]:
   188:     inputs = load_cross_document_inputs(workspace_id)
   189:     ws = inputs["workspace_id"]
   190: 
   191:     docs = _extract_docs_from_struct(inputs["upload_struct"])
   192:     phrases_by_doc = _extract_phrases_by_doc(inputs["upload_phrase_pool"])
   193:     entities_by_doc = _extract_entities_by_doc(inputs["upload_entity_graph"])
   194: 
   195:     active_ids = inputs["active_phrase_set"].get("active_document_ids", [])
   196:     if not isinstance(active_ids, list):
   197:         active_ids = []
   198: 
   199:     registry: Dict[str, Dict[str, Any]] = {}
   200: 
   201:     all_doc_ids = set(docs.keys()) | set(phrases_by_doc.keys()) | set(entities_by_doc.keys())
   202: 
   203:     for doc_id in sorted(all_doc_ids):
   204:         doc_obj = docs.get(doc_id, {}) if isinstance(docs.get(doc_id), dict) else {}
   205: 
   206:         title = (
   207:             doc_obj.get("title")
   208:             or doc_obj.get("filename")
   209:             or doc_obj.get("name")
   210:             or doc_id
   211:         )
   212: 
   213:         registry[doc_id] = {
   214:             "document_id": doc_id,
   215:             "title": str(title),
   216:             "is_active": doc_id in active_ids,
   217:             "phrase_count": len(phrases_by_doc.get(doc_id, set())),
   218:             "entity_count": len(entities_by_doc.get(doc_id, set())),
   219:             "phrases": sorted(phrases_by_doc.get(doc_id, set())),
   220:             "entities": sorted(entities_by_doc.get(doc_id, set())),
   221:         }
   222: 
   223:     return {
   224:         "workspace_id": ws,
   225:         "type": "cross_document_registry",
   226:         "generated_at": _now_iso(),
   227:         "documents_count": len(registry),
   228:         "active_document_ids_count": len(active_ids),

MATCH LINE: 195
PATTERN: ACTIVE_DOCUMENT_ID
CODE: active_ids = inputs["active_phrase_set"].get("active_document_ids", [])
------------------------------------------------------------
   178:             "active_phrase_set": active_set_path.exists(),
   179:         },
   180:         "upload_struct": struct,
   181:         "upload_entity_graph": graph,
   182:         "upload_phrase_pool": phrase_pool,
   183:         "active_phrase_set": active_set,
   184:     }
   185: 
   186: 
   187: def build_document_registry(workspace_id: str) -> Dict[str, Any]:
   188:     inputs = load_cross_document_inputs(workspace_id)
   189:     ws = inputs["workspace_id"]
   190: 
   191:     docs = _extract_docs_from_struct(inputs["upload_struct"])
   192:     phrases_by_doc = _extract_phrases_by_doc(inputs["upload_phrase_pool"])
   193:     entities_by_doc = _extract_entities_by_doc(inputs["upload_entity_graph"])
   194: 
   195:     active_ids = inputs["active_phrase_set"].get("active_document_ids", [])
   196:     if not isinstance(active_ids, list):
   197:         active_ids = []
   198: 
   199:     registry: Dict[str, Dict[str, Any]] = {}
   200: 
   201:     all_doc_ids = set(docs.keys()) | set(phrases_by_doc.keys()) | set(entities_by_doc.keys())
   202: 
   203:     for doc_id in sorted(all_doc_ids):
   204:         doc_obj = docs.get(doc_id, {}) if isinstance(docs.get(doc_id), dict) else {}
   205: 
   206:         title = (
   207:             doc_obj.get("title")
   208:             or doc_obj.get("filename")
   209:             or doc_obj.get("name")
   210:             or doc_id
   211:         )
   212: 
   213:         registry[doc_id] = {
   214:             "document_id": doc_id,
   215:             "title": str(title),
   216:             "is_active": doc_id in active_ids,
   217:             "phrase_count": len(phrases_by_doc.get(doc_id, set())),
   218:             "entity_count": len(entities_by_doc.get(doc_id, set())),
   219:             "phrases": sorted(phrases_by_doc.get(doc_id, set())),
   220:             "entities": sorted(entities_by_doc.get(doc_id, set())),
   221:         }
   222: 
   223:     return {
   224:         "workspace_id": ws,
   225:         "type": "cross_document_registry",
   226:         "generated_at": _now_iso(),
   227:         "documents_count": len(registry),
   228:         "active_document_ids_count": len(active_ids),
   229:         "source_files_exist": inputs["exists"],
   230:         "documents": registry,
   231:         "runtime_effect": "read_only_no_runtime_injection",

MATCH LINE: 225
PATTERN: document_registry
CODE: "type": "cross_document_registry",
------------------------------------------------------------
   208:             or doc_obj.get("filename")
   209:             or doc_obj.get("name")
   210:             or doc_id
   211:         )
   212: 
   213:         registry[doc_id] = {
   214:             "document_id": doc_id,
   215:             "title": str(title),
   216:             "is_active": doc_id in active_ids,
   217:             "phrase_count": len(phrases_by_doc.get(doc_id, set())),
   218:             "entity_count": len(entities_by_doc.get(doc_id, set())),
   219:             "phrases": sorted(phrases_by_doc.get(doc_id, set())),
   220:             "entities": sorted(entities_by_doc.get(doc_id, set())),
   221:         }
   222: 
   223:     return {
   224:         "workspace_id": ws,
   225:         "type": "cross_document_registry",
   226:         "generated_at": _now_iso(),
   227:         "documents_count": len(registry),
   228:         "active_document_ids_count": len(active_ids),
   229:         "source_files_exist": inputs["exists"],
   230:         "documents": registry,
   231:         "runtime_effect": "read_only_no_runtime_injection",
   232:     }
   233: 
   234: def _jaccard_similarity(a: Set[str], b: Set[str]) -> float:
   235:     if not a or not b:
   236:         return 0.0
   237: 
   238:     union = a | b
   239:     if not union:
   240:         return 0.0
   241: 
   242:     intersection = a & b
   243:     return round(len(intersection) / len(union), 4)
   244: 
   245: 
   246: def _relationship_strength(score: float) -> str:
   247:     if score >= 0.75:
   248:         return "very_high"
   249:     if score >= 0.50:
   250:         return "high"
   251:     if score >= 0.25:
   252:         return "moderate"
   253:     if score >= 0.10:
   254:         return "low"
   255:     return "minimal"
   256: 
   257: 
   258: def build_cross_document_phrase_relationships(
   259:     workspace_id: str,
   260: ) -> Dict[str, Any]:
   261: 

MATCH LINE: 228
PATTERN: ACTIVE_DOCUMENT_ID
CODE: "active_document_ids_count": len(active_ids),
------------------------------------------------------------
   211:         )
   212: 
   213:         registry[doc_id] = {
   214:             "document_id": doc_id,
   215:             "title": str(title),
   216:             "is_active": doc_id in active_ids,
   217:             "phrase_count": len(phrases_by_doc.get(doc_id, set())),
   218:             "entity_count": len(entities_by_doc.get(doc_id, set())),
   219:             "phrases": sorted(phrases_by_doc.get(doc_id, set())),
   220:             "entities": sorted(entities_by_doc.get(doc_id, set())),
   221:         }
   222: 
   223:     return {
   224:         "workspace_id": ws,
   225:         "type": "cross_document_registry",
   226:         "generated_at": _now_iso(),
   227:         "documents_count": len(registry),
   228:         "active_document_ids_count": len(active_ids),
   229:         "source_files_exist": inputs["exists"],
   230:         "documents": registry,
   231:         "runtime_effect": "read_only_no_runtime_injection",
   232:     }
   233: 
   234: def _jaccard_similarity(a: Set[str], b: Set[str]) -> float:
   235:     if not a or not b:
   236:         return 0.0
   237: 
   238:     union = a | b
   239:     if not union:
   240:         return 0.0
   241: 
   242:     intersection = a & b
   243:     return round(len(intersection) / len(union), 4)
   244: 
   245: 
   246: def _relationship_strength(score: float) -> str:
   247:     if score >= 0.75:
   248:         return "very_high"
   249:     if score >= 0.50:
   250:         return "high"
   251:     if score >= 0.25:
   252:         return "moderate"
   253:     if score >= 0.10:
   254:         return "low"
   255:     return "minimal"
   256: 
   257: 
   258: def build_cross_document_phrase_relationships(
   259:     workspace_id: str,
   260: ) -> Dict[str, Any]:
   261: 
   262:     registry_data = build_document_registry(workspace_id)
   263: 
   264:     docs = registry_data.get("documents", {})

MATCH LINE: 262
PATTERN: document_registry
CODE: registry_data = build_document_registry(workspace_id)
------------------------------------------------------------
   245: 
   246: def _relationship_strength(score: float) -> str:
   247:     if score >= 0.75:
   248:         return "very_high"
   249:     if score >= 0.50:
   250:         return "high"
   251:     if score >= 0.25:
   252:         return "moderate"
   253:     if score >= 0.10:
   254:         return "low"
   255:     return "minimal"
   256: 
   257: 
   258: def build_cross_document_phrase_relationships(
   259:     workspace_id: str,
   260: ) -> Dict[str, Any]:
   261: 
   262:     registry_data = build_document_registry(workspace_id)
   263: 
   264:     docs = registry_data.get("documents", {})
   265: 
   266:     relationships: List[Dict[str, Any]] = []
   267: 
   268:     doc_ids = sorted(docs.keys())
   269: 
   270:     for i in range(len(doc_ids)):
   271:         for j in range(i + 1, len(doc_ids)):
   272: 
   273:             left_id = doc_ids[i]
   274:             right_id = doc_ids[j]
   275: 
   276:             left_doc = docs.get(left_id, {})
   277:             right_doc = docs.get(right_id, {})
   278: 
   279:             left_phrases = set(left_doc.get("phrases", []))
   280:             right_phrases = set(right_doc.get("phrases", []))
   281: 
   282:             shared_phrases = sorted(left_phrases & right_phrases)
   283: 
   284:             phrase_overlap_score = _jaccard_similarity(
   285:                 left_phrases,
   286:                 right_phrases,
   287:             )
   288: 
   289:             relationship = {
   290:                 "left_document_id": left_id,
   291:                 "left_title": left_doc.get("title"),
   292:                 "right_document_id": right_id,
   293:                 "right_title": right_doc.get("title"),
   294: 
   295:                 "shared_phrase_count": len(shared_phrases),
   296:                 "shared_phrases": shared_phrases[:100],
   297: 
   298:                 "left_phrase_count": len(left_phrases),

MATCH LINE: 340
PATTERN: document_registry
CODE: registry_data = build_document_registry(workspace_id)
------------------------------------------------------------
   323: 
   324:         "documents_count": registry_data["documents_count"],
   325: 
   326:         "relationship_pairs_count": len(relationships),
   327: 
   328:         "relationships": relationships,
   329: 
   330:         "runtime_effect": "read_only_no_runtime_injection",
   331: 
   332:         "layer": "1.6.1.4_cross_document_phrase_matching",
   333:     }
   334: 
   335: 
   336: def build_cross_document_entity_relationships(
   337:     workspace_id: str,
   338: ) -> Dict[str, Any]:
   339: 
   340:     registry_data = build_document_registry(workspace_id)
   341: 
   342:     docs = registry_data.get("documents", {})
   343: 
   344:     relationships: List[Dict[str, Any]] = []
   345: 
   346:     doc_ids = sorted(docs.keys())
   347: 
   348:     for i in range(len(doc_ids)):
   349:         for j in range(i + 1, len(doc_ids)):
   350: 
   351:             left_id = doc_ids[i]
   352:             right_id = doc_ids[j]
   353: 
   354:             left_doc = docs.get(left_id, {})
   355:             right_doc = docs.get(right_id, {})
   356: 
   357:             left_entities = set(left_doc.get("entities", []))
   358:             right_entities = set(right_doc.get("entities", []))
   359: 
   360:             shared_entities = sorted(
   361:                 left_entities & right_entities
   362:             )
   363: 
   364:             entity_overlap_score = _jaccard_similarity(
   365:                 left_entities,
   366:                 right_entities,
   367:             )
   368: 
   369:             dominant_entities = sorted(
   370:                 shared_entities,
   371:                 key=lambda x: len(x),
   372:                 reverse=True,
   373:             )[:20]
   374: 
   375:             relationship = {
   376:                 "left_document_id": left_id,

MATCH LINE: 1353
PATTERN: document_registry
CODE: "document_registry_pool": [
------------------------------------------------------------
  1336:         "registry": get_semantic_intent_registry_v1(),
  1337:         "evidence_contract": get_semantic_intent_evidence_contract_v1(),
  1338:         "existing_distributed_sources": {
  1339:             "phrase_quality_gate": [
  1340:                 "_intent_lane",
  1341:                 "_score_after_lane",
  1342:                 "classify_phrase_strength",
  1343:             ],
  1344:             "upload_phrase_selector": [
  1345:                 "_is_intent_phrase",
  1346:                 "_score_with_strength",
  1347:                 "_semantic_overlap",
  1348:             ],
  1349:             "upload_intel_store_v2": [
  1350:                 "_looks_like_intent_phrase",
  1351:                 "_quality_score_for",
  1352:             ],
  1353:             "document_registry_pool": [
  1354:                 "_classify_page_type",
  1355:                 "_semantic_intent_signals",
  1356:             ],
  1357:             "target_intelligence": [
  1358:                 "semantic_intent_score",
  1359:                 "semantic_route_score",
  1360:                 "normalized_target_score",
  1361:             ],
  1362:         },
  1363:         "protected_boundaries": {
  1364:             "rb2_runtime": "not_modified",
  1365:             "engine_run": "not_modified",
  1366:             "target_ranking": "not_modified",
  1367:             "semantic_route_score": "not_modified",
  1368:             "semantic_intent_score": "not_modified",
  1369:             "active_phrase_pool": "not_modified",
  1370:             "highlight_selection": "not_modified",
  1371:             "highlight_density": "not_modified",
  1372:         },
  1373:         "orchestration_decision": {
  1374:             "decision": "govern_existing_distributed_intent_intelligence",
  1375:             "reason": "Intent classification already exists across phrase gates, upload selectors, registry pools, and target intelligence. This wrapper centralizes explanation and contracts without changing runtime behavior.",
  1376:         },
  1377:         "universal_design_rules": {
  1378:             "cross_niche": True,
  1379:             "vertical_aware": True,
  1380:             "health_specific": False,
  1381:             "hardcoded_industry_logic": False,
  1382:             "runtime_safe": True,
  1383:         },
  1384:     }
  1385: 
  1386: 
  1387: def explain_intent_classification_explainability_v1(
  1388:     workspace_id: str,
  1389: ) -> Dict[str, Any]:

MATCH LINE: 2271
PATTERN: document_registry
CODE: "diagnostics_for_document_registry_targets",
------------------------------------------------------------
  2254:         "error",
  2255:         "troubleshoot",
  2256:         "troubleshooting",
  2257:         "root cause",
  2258:         "check",
  2259:         "failure",
  2260:         "failed",
  2261:     ],
  2262:     "existing_runtime_sources": [
  2263:         "_extract_intent_candidates",
  2264:         "_looks_like_intent_phrase",
  2265:         "_is_intent_phrase",
  2266:         "_intent_lane",
  2267:         "semantic_intent_score",
  2268:         "semantic_route_score",
  2269:         "normalized_target_score",
  2270:         "transition_score",
  2271:         "diagnostics_for_document_registry_targets",
  2272:     ],
  2273:     "supported_verticals": {
  2274:         "health": True,
  2275:         "finance": True,
  2276:         "legal": True,
  2277:         "technology": True,
  2278:         "education": True,
  2279:         "ecommerce": True,
  2280:         "saas": True,
  2281:         "marketing": True,
  2282:         "security": True,
  2283:         "compliance": True,
  2284:         "software_debugging": True,
  2285:         "universal": True,
  2286:     },
  2287:     "design_rules": {
  2288:         "cross_niche": True,
  2289:         "vertical_aware": True,
  2290:         "health_specific": False,
  2291:         "hardcoded_industry_logic": False,
  2292:         "runtime_safe": True,
  2293:     },
  2294: }
  2295: 
  2296: def get_diagnostic_intent_schema_v1() -> Dict[str, Any]:
  2297:     return dict(DIAGNOSTIC_INTENT_SCHEMA_V1)
  2298: 
  2299: 
  2300: DIAGNOSTIC_INTENT_EVIDENCE_NORMALIZATION_V1 = {
  2301:     "normalizer_name": "diagnostic_intent_evidence_normalization",
  2302:     "normalizer_version": "1.8.5.2_v1",
  2303:     "intent_type": "diagnostic",
  2304:     "scope": "universal_cross_niche_diagnostic_evidence",
  2305:     "runtime_effect": "normalization_contract_only_no_runtime_injection",
  2306:     "mutates_existing_intelligence": False,
  2307:     "normalized_evidence_fields": {

MATCH LINE: 2349
PATTERN: document_registry
CODE: "diagnostics_for_document_registry_targets",
------------------------------------------------------------
  2332:         ],
  2333:         "troubleshooting_patterns": [
  2334:             "error",
  2335:             "troubleshoot",
  2336:             "troubleshooting",
  2337:             "failure",
  2338:             "failed",
  2339:         ],
  2340:         "runtime_sources": [
  2341:             "_extract_intent_candidates",
  2342:             "_looks_like_intent_phrase",
  2343:             "_is_intent_phrase",
  2344:             "_intent_lane",
  2345:             "semantic_intent_score",
  2346:             "semantic_route_score",
  2347:             "normalized_target_score",
  2348:             "transition_score",
  2349:             "diagnostics_for_document_registry_targets",
  2350:         ],
  2351:     },
  2352:     "normalization_rules": {
  2353:         "primary_intent": "diagnostic",
  2354:         "allow_secondary_intents": True,
  2355:         "preserve_mixed_intent": True,
  2356:         "do_not_override_existing_scores": True,
  2357:         "do_not_modify_runtime_ranking": True,
  2358:         "do_not_modify_target_selection": True,
  2359:         "do_not_modify_diagnostic_logic": True,
  2360:         "do_not_modify_dis_learning": True,
  2361:     },
  2362:     "design_rules": {
  2363:         "cross_niche": True,
  2364:         "vertical_aware": True,
  2365:         "health_specific": False,
  2366:         "hardcoded_industry_logic": False,
  2367:         "runtime_safe": True,
  2368:     },
  2369: }
  2370: 
  2371: def get_diagnostic_intent_evidence_normalization_v1() -> Dict[str, Any]:
  2372:     return dict(DIAGNOSTIC_INTENT_EVIDENCE_NORMALIZATION_V1)
  2373: 
  2374: 
  2375: def explain_diagnostic_intent_orchestration_v1(
  2376:     workspace_id: str,
  2377: ) -> Dict[str, Any]:
  2378: 
  2379:     return {
  2380:         "workspace_id": workspace_id,
  2381:         "generated_at": _now_iso(),
  2382:         "orchestration_type": "diagnostic_intent_orchestration",
  2383:         "layer": "1.8.5_diagnostic_intent_orchestration_v1",
  2384:         "intent_type": "diagnostic",
  2385:         "uses_existing_layers_only": True,

MATCH LINE: 2421
PATTERN: document_registry
CODE: "diagnostics_for_document_registry_targets",
------------------------------------------------------------
  2404:                 "_domain_cohesion_score",
  2405:             ],
  2406:             "phrase_selectors": [
  2407:                 "_looks_like_intent_phrase",
  2408:                 "_is_intent_phrase",
  2409:                 "_looks_like_question_or_intent",
  2410:             ],
  2411:             "target_pools": [
  2412:                 "_classify_page_type",
  2413:                 "_semantic_intent_signals",
  2414:                 "_classify_page_type_hint",
  2415:             ],
  2416:             "target_intelligence": [
  2417:                 "semantic_intent_score",
  2418:                 "semantic_route_score",
  2419:                 "normalized_target_score",
  2420:                 "transition_score",
  2421:                 "diagnostics_for_document_registry_targets",
  2422:             ],
  2423:             "dis_learning": [
  2424:                 "_infer_failure_category",
  2425:                 "rejection_signatures",
  2426:                 "pipeline_failure_patterns",
  2427:             ],
  2428:         },
  2429:         "orchestration_decision": {
  2430:             "decision": "govern_existing_diagnostic_intent_intelligence",
  2431:             "reason": "Diagnostic intent signals already exist across phrase extraction, phrase gates, phrase scoring, phrase selectors, target pools, target intelligence, and DIS learning. This wrapper centralizes explanation and contracts without changing runtime behavior.",
  2432:         },
  2433:         "protected_boundaries": {
  2434:             "rb2_runtime": "not_modified",
  2435:             "engine_run": "not_modified",
  2436:             "semantic_route_score": "not_modified",
  2437:             "semantic_intent_score": "not_modified",
  2438:             "target_ranking": "not_modified",
  2439:             "target_pools": "not_modified",
  2440:             "diagnostic_logic": "not_modified",
  2441:             "dis_learning": "not_modified",
  2442:             "active_phrase_pool": "not_modified",
  2443:             "highlight_runtime": "not_modified",
  2444:         },
  2445:         "universal_design_rules": {
  2446:             "cross_niche": True,
  2447:             "vertical_aware": True,
  2448:             "health_specific": False,
  2449:             "hardcoded_industry_logic": False,
  2450:             "runtime_safe": True,
  2451:         },
  2452:     }
  2453: 
  2454: 
  2455: def explain_diagnostic_intent_explainability_v1(
  2456:     workspace_id: str,
  2457: ) -> Dict[str, Any]:

MATCH LINE: 2866
PATTERN: document_registry
CODE: "rank_document_registry_targets",
------------------------------------------------------------
  2849:         "link_worthiness_score": "existing_highlight_selection_signal",
  2850:         "contextual_naturalness_score": "existing_highlight_naturalness_signal",
  2851:     },
  2852:     "supported_intent_types": [
  2853:         "informational",
  2854:         "transactional",
  2855:         "preventive",
  2856:         "diagnostic",
  2857:         "comparison",
  2858:         "mixed",
  2859:         "unknown",
  2860:     ],
  2861:     "existing_runtime_sources": [
  2862:         "resolve_intelligent_targets",
  2863:         "_runtime_normalized_score",
  2864:         "_runtime_semantic_dominance_ok",
  2865:         "_filter_and_balance_runtime_targets",
  2866:         "rank_document_registry_targets",
  2867:         "rank_draft_targets",
  2868:         "rank_live_domain_targets",
  2869:         "rank_imported_targets",
  2870:         "best_draft_target",
  2871:         "best_live_domain_target",
  2872:         "best_imported_target",
  2873:         "link_worthiness_score",
  2874:         "contextual_naturalness_score",
  2875:     ],
  2876:     "protected_runtime_boundaries": {
  2877:         "rb2_runtime": "not_modified",
  2878:         "engine_run": "not_modified",
  2879:         "semantic_scoring": "not_modified",
  2880:         "target_ranking": "not_modified",
  2881:         "target_intelligence": "not_modified",
  2882:         "runtime_balancing": "not_modified",
  2883:         "highlight_runtime": "not_modified",
  2884:         "active_phrase_pool": "not_modified",
  2885:     },
  2886:     "design_rules": {
  2887:         "cross_niche": True,
  2888:         "vertical_aware": True,
  2889:         "health_specific": False,
  2890:         "hardcoded_industry_logic": False,
  2891:         "runtime_safe": True,
  2892:         "schema_only": True,
  2893:     },
  2894: }
  2895: 
  2896: def get_intent_aware_linking_schema_v1() -> Dict[str, Any]:
  2897:     return dict(INTENT_AWARE_LINKING_SCHEMA_V1)
  2898: 
  2899: 
  2900: INTENT_AWARE_LINKING_EVIDENCE_NORMALIZATION_V1 = {
  2901:     "normalizer_name": "intent_aware_linking_evidence_normalization",
  2902:     "normalizer_version": "1.8.7.2_v1",

MATCH LINE: 2931
PATTERN: document_registry
CODE: "rank_document_registry_targets",
------------------------------------------------------------
  2914:         "target_intent_signals": [
  2915:             "semantic_intent_score",
  2916:             "semantic_route_score",
  2917:             "normalized_target_score",
  2918:             "transition_score",
  2919:         ],
  2920:         "highlight_linking_signals": [
  2921:             "link_worthiness_score",
  2922:             "contextual_naturalness_score",
  2923:         ],
  2924:         "runtime_resolution_signals": [
  2925:             "resolve_intelligent_targets",
  2926:             "_runtime_normalized_score",
  2927:             "_runtime_semantic_dominance_ok",
  2928:             "_filter_and_balance_runtime_targets",
  2929:         ],
  2930:         "target_ranking_sources": [
  2931:             "rank_document_registry_targets",
  2932:             "rank_draft_targets",
  2933:             "rank_live_domain_targets",
  2934:             "rank_imported_targets",
  2935:             "best_draft_target",
  2936:             "best_live_domain_target",
  2937:             "best_imported_target",
  2938:         ],
  2939:     },
  2940:     "normalization_rules": {
  2941:         "preserve_existing_runtime_scores": True,
  2942:         "do_not_override_target_ranking": True,
  2943:         "do_not_modify_semantic_route_score": True,
  2944:         "do_not_modify_semantic_intent_score": True,
  2945:         "do_not_modify_runtime_balancing": True,
  2946:         "do_not_modify_highlight_selection": True,
  2947:         "do_not_modify_rb2_runtime": True,
  2948:     },
  2949:     "design_rules": {
  2950:         "cross_niche": True,
  2951:         "vertical_aware": True,
  2952:         "health_specific": False,
  2953:         "hardcoded_industry_logic": False,
  2954:         "runtime_safe": True,
  2955:     },
  2956: }
  2957: 
  2958: def get_intent_aware_linking_evidence_normalization_v1() -> Dict[str, Any]:
  2959:     return dict(INTENT_AWARE_LINKING_EVIDENCE_NORMALIZATION_V1)
  2960: 
  2961: 
  2962: def explain_intent_aware_linking_orchestration_v1(
  2963:     workspace_id: str,
  2964: ) -> Dict[str, Any]:
  2965: 
  2966:     return {
  2967:         "workspace_id": workspace_id,

MATCH LINE: 2988
PATTERN: document_registry
CODE: "rank_document_registry_targets",
------------------------------------------------------------
  2971:         "uses_existing_layers_only": True,
  2972:         "runtime_effect": "read_only_no_runtime_injection",
  2973:         "mutates_existing_intelligence": False,
  2974:         "schema": get_intent_aware_linking_schema_v1(),
  2975:         "evidence_normalization": get_intent_aware_linking_evidence_normalization_v1(),
  2976:         "existing_distributed_sources": {
  2977:             "target_resolution": [
  2978:                 "resolve_intelligent_targets",
  2979:                 "_runtime_normalized_score",
  2980:                 "_runtime_semantic_dominance_ok",
  2981:                 "_filter_and_balance_runtime_targets",
  2982:             ],
  2983:             "target_intelligence": [
  2984:                 "semantic_intent_score",
  2985:                 "semantic_route_score",
  2986:                 "normalized_target_score",
  2987:                 "transition_score",
  2988:                 "rank_document_registry_targets",
  2989:                 "rank_draft_targets",
  2990:                 "rank_live_domain_targets",
  2991:                 "rank_imported_targets",
  2992:             ],
  2993:             "best_target_selection": [
  2994:                 "best_draft_target",
  2995:                 "best_live_domain_target",
  2996:                 "best_imported_target",
  2997:             ],
  2998:             "highlight_intelligence": [
  2999:                 "link_worthiness_score",
  3000:                 "contextual_naturalness_score",
  3001:                 "score_link_opportunity",
  3002:             ],
  3003:             "semantic_scoring": [
  3004:                 "semantic_similarity_score",
  3005:                 "ontology_alignment_score",
  3006:                 "context_score",
  3007:                 "graph_score",
  3008:                 "compute_semantic_score",
  3009:             ],
  3010:         },
  3011:         "orchestration_decision": {
  3012:             "decision": "govern_existing_intent_aware_linking_intelligence",
  3013:             "reason": "Intent-aware linking already exists across target resolution, target intelligence, semantic scoring, best-target selection, and highlight intelligence. This wrapper centralizes governance and explanation without changing runtime behavior.",
  3014:         },
  3015:         "protected_boundaries": {
  3016:             "rb2_runtime": "not_modified",
  3017:             "engine_run": "not_modified",
  3018:             "semantic_scoring": "not_modified",
  3019:             "target_ranking": "not_modified",
  3020:             "target_intelligence": "not_modified",
  3021:             "target_selection": "not_modified",
  3022:             "runtime_balancing": "not_modified",
  3023:             "active_phrase_pool": "not_modified",
  3024:             "highlight_runtime": "not_modified",

############################################################
FILE: backend\server\pools\target_pools\document_registry_pool.py
MATCH COUNT: 24
############################################################

MATCH LINE: 52
PATTERN: document_registry
CODE: / "document_registry"
------------------------------------------------------------
    35:     if not s:
    36:         s = "workspace"
    37:     return f"ws_{s}"[:80]
    38: 
    39: 
    40: def _ws_docs_dir(ws: str) -> Path:
    41:     return _docs_root() / _ws_safe(ws)
    42: 
    43: 
    44: def _index_path(ws: str) -> Path:
    45:     return _ws_docs_dir(ws) / "index.json"
    46: 
    47: 
    48: def _pool_path(ws: str) -> Path:
    49:     return (
    50:         _data_dir()
    51:         / "target_pools"
    52:         / "document_registry"
    53:         / f"document_registry_{_ws_safe(ws)}.json"
    54:     )
    55: 
    56: 
    57: def _clean_text(s: str) -> str:
    58:     s = str(s or "")
    59:     s = re.sub(r"<[^>]+>", " ", s)
    60:     s = s.replace("\ufeff", " ")
    61:     s = fix_mojibake_text(s)
    62:     s = re.sub(r"\s+", " ", s).strip()
    63:     return s
    64: 
    65: 
    66: def _norm_title(s: str) -> str:
    67:     s = _clean_text(s).lower()
    68:     s = re.sub(r"[^a-z0-9]+", " ", s)
    69:     s = re.sub(r"\s+", " ", s).strip()
    70:     return s
    71: 
    72: 
    73: def _filename_to_title(name: str) -> str:
    74:     name = Path(str(name or "")).stem
    75:     name = fix_mojibake_text(name)
    76:     name = re.sub(r"[_\-]+", " ", name)
    77:     name = re.sub(r"\s+", " ", name).strip()
    78:     return name[:200]
    79: 
    80: 
    81: def _extract_h1_from_html(text: str) -> str:
    82:     m = re.search(r"<h1[^>]*>(.*?)</h1>", text or "", flags=re.IGNORECASE | re.DOTALL)
    83:     if not m:
    84:         return ""
    85:     return _clean_text(m.group(1))[:200]
    86: 
    87: 
    88: def _extract_first_heading(text: str) -> str:

MATCH LINE: 53
PATTERN: document_registry
CODE: / f"document_registry_{_ws_safe(ws)}.json"
------------------------------------------------------------
    36:         s = "workspace"
    37:     return f"ws_{s}"[:80]
    38: 
    39: 
    40: def _ws_docs_dir(ws: str) -> Path:
    41:     return _docs_root() / _ws_safe(ws)
    42: 
    43: 
    44: def _index_path(ws: str) -> Path:
    45:     return _ws_docs_dir(ws) / "index.json"
    46: 
    47: 
    48: def _pool_path(ws: str) -> Path:
    49:     return (
    50:         _data_dir()
    51:         / "target_pools"
    52:         / "document_registry"
    53:         / f"document_registry_{_ws_safe(ws)}.json"
    54:     )
    55: 
    56: 
