LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.3 — WORKFLOW/JOB CORRELATION
CORRELATION AUTHORITY RESOLUTION
========================================================================================================================

========================================================================================================================
FILE: backend\server\runtime\runtime_state_store.py
========================================================================================================================
EXISTS: True
SHA256: EADF151B38F0F37934549D839ECC3ECCBE6D7441039D838C560274569A6F8D33

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 8
  stage_id: 0
  job_id: 0
  workspace_id: 8
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> runtime_persistence
  -> threading
  -> types
  -> typing

RELEVANT CLASSES

RuntimeStateEnvelope
  lines: 272-555
00270: 
00271: @dataclass(frozen=True, slots=True)
00272: class RuntimeStateEnvelope:
00273:     identity: RuntimeStateIdentity
00449:                 "does not track orchestration progress",
00450:                 "does not restore checkpoints",
00451:                 "does not perform orchestration recovery",
00452:                 "does not determine completion",
00453:                 "does not determine cancellation",
00454:                 "does not enqueue jobs",
00455:                 "does not claim jobs",
00456:                 "does not assign workers",
00457:                 "does not acquire worker leases",
00458:                 "does not register runtime handlers",
00459:                 "does not dispatch runtime handlers",
00460:                 "does not execute runtime handlers",
00461:                 "does not execute jobs",
00462:                 "does not import Universal Coordination Framework",
00463:                 "does not invoke pipeline coordinators",
00464:                 "does not persist orchestration identity",
00465:                 "does not access Runtime State Store",
00466:                 "does not perform filesystem I/O",
00467:                 "does not perform network I/O",
00468:             ),
00469:         }
00470:     )
00471: 
00472: 

========================================================================================================================
FILE: backend\server\coordination\universal_stages\result_contract.py
========================================================================================================================
EXISTS: True
SHA256: B3469B10BB2F8F9372E4336784D09A143C78FABE45BF039B61B76F4A2DC33B24

IDENTITY COUNTS
  workflow_id: 11
  correlation_id: 9
  stage_id: 11
  job_id: 15
  workspace_id: 9
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> backend.server.coordination.universal_stages.contract
  -> backend.server.coordination.universal_workflows.contract
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> re
  -> types
  -> typing

RELEVANT CLASSES

UniversalStageResult
  lines: 613-1560
00611:     slots=True,
00612: )
00613: class UniversalStageResult:
00614:     """
00615:     Immutable normalized coordination result for one stage.
00616: 
00617:     Business-specific results remain opaque inside ``output``.
00618: 
00619:     ``status`` is the sole canonical coordination success/failure
00620:     authority. A business handler's historical ``ok`` field, if any,
00621:     belongs inside ``output`` and does not override this status.
00622:     """
00623: 
00624:     result_id: str
00625: 
00626:     workflow_id: str
00627:     correlation_id: str
00628: 
00629:     stage_id: str
00630:     stage_version: str
00631: 
00632:     pipeline_id: str
00633:     workflow_type: str
00634:     workspace_id: str
00635: 
00636:     execution_target: StageExecutionTarget
00637: 
00638:     job_id: str
00639:     job_type: str
00640: 
00641:     status: UniversalStageResultStatus
00642: 
00643:     output: Mapping[
00644:         str,
00645:         Any,
00646:     ]
00647: 
00648:     result_reference: str
00649: 
00650:     artifact_references: Tuple[
00651:         str,
00652:         ...
00653:     ]
00654: 
00655:     started_at: str
00656:     finished_at: str
00657: 
00658:     failure_code: str
00659:     failure_message: str
00660: 
00661:     failure_details: Mapping[
00662:         str,
00663:         Any,
00664:     ]
00665: 
00666:     metadata: Mapping[
00667:         str,
00668:         Any,
00669:     ]
00670: 
00671:     workflow_contract_version: str = (
00672:         UNIVERSAL_WORKFLOW_CONTRACT_VERSION
00673:     )
00674: 
00675:     stage_reference_contract_version: str = (
00676:         UNIVERSAL_STAGE_REFERENCE_CONTRACT_VERSION
00677:     )
00678: 
00679:     contract_version: str = (
00680:         UNIVERSAL_STAGE_RESULT_CONTRACT_VERSION
00681:     )
00682: 
00683:     def __post_init__(
00684:         self,
00685:     ) -> None:
00686: 
00687:         violations: list[str] = []
00688: 
00689:         result_id = _require_name(
00690:             self.result_id,
00691:             name="result_id",
00692:             violations=violations,
00693:         )
00694: 
00695:         workflow_id = _require_name(
00696:             self.workflow_id,
00697:             name="workflow_id",
00698:             violations=violations,
00699:         )
00700: 
00701:         correlation_id = _require_name(
00702:             self.correlation_id,
00703:             name="correlation_id",
00704:             violations=violations,
00705:         )
00706: 
00707:         stage_id = _require_name(
00708:             self.stage_id,
00709:             name="stage_id",
00710:             violations=violations,
00711:         )
00712: 
00713:         stage_version = _require_name(
00714:             self.stage_version,
00715:             name="stage_version",
00716:             violations=violations,
00717:         )
00718: 
00719:         pipeline_id = _require_name(
00720:             self.pipeline_id,
00721:             name="pipeline_id",
00722:             violations=violations,
00723:         )
00724: 
00725:         workflow_type = _require_name(
00726:             self.workflow_type,
00727:             name="workflow_type",
00728:             violations=violations,
00729:         )
00730: 
00731:         workspace_id = _require_name(
00732:             self.workspace_id,
00733:             name="workspace_id",
00734:             violations=violations,
00735:         )
00736: 
00737:         try:
00738:             execution_target = (
00739:                 StageExecutionTarget.coerce(
00740:                     self.execution_target
00741:                 )
00742:             )
00743: 
00744:         except Exception as exc:
00745: 
00746:             violations.append(
00747:                 str(exc)
00748:             )
00749: 
00750:             execution_target = (
00751:                 StageExecutionTarget.UNIVERSAL_RUNTIME
00752:             )
00753: 
00754:         job_id = _require_name(
00755:             self.job_id,
00756:             name="job_id",
00757:             violations=violations,
00758:             allow_empty=True,
00759:         )
00760: 
00761:         job_type = _require_name(
00762:             self.job_type,
00763:             name="job_type",
00764:             violations=violations,
00765:             allow_empty=True,
00766:         )
00767: 
00768:         try:
00769:             status = (
00770:                 UniversalStageResultStatus.coerce(
00771:                     self.status
00772:                 )
00773:             )
00774: 
00775:         except UniversalStageResultContractError as exc:
00776: 
00777:             violations.extend(
00778:                 exc.violations
00779:                 or (
00780:                     str(exc),
00781:                 )
00782:             )
00783: 
00784:             status = (
00785:                 UniversalStageResultStatus.FAILED
00786:             )
00787: 
00788:         output = _normalize_mapping(
00789:             self.output,
00790:             name="output",
00791:             violations=violations,
00792:         )
00793: 
00794:         result_reference = _require_text(
00795:             self.result_reference,
00796:             name="result_reference",
00797:             violations=violations,
00798:             allow_empty=True,
00799:         )
00800: 
00801:         artifact_references = (
00802:             _normalize_reference_tuple(
00803:                 self.artifact_references,
00804:                 name="artifact_references",
00805:                 violations=violations,
00806:             )
00807:         )
00808: 
00809:         started_at = _require_timestamp(
00810:             self.started_at,
00811:             name="started_at",
00812:             violations=violations,
00813:         )
00814: 
00815:         finished_at = _require_timestamp(
00816:             self.finished_at,
00817:             name="finished_at",
00818:             violations=violations,
00819:         )
00820: 
00821:         failure_code = _require_name(
00822:             self.failure_code,
00823:             name="failure_code",
00824:             violations=violations,
00825:             allow_empty=True,
00826:         )
00827: 
00828:         failure_message = _require_text(
00829:             self.failure_message,
00830:             name="failure_message",
00831:             violations=violations,
00832:             allow_empty=True,
00833:         )
00834: 
00835:         failure_details = _normalize_mapping(
00836:             self.failure_details,
00837:             name="failure_details",
00838:             violations=violations,
00839:         )
00840: 
00841:         metadata = _normalize_mapping(
00842:             self.metadata,
00843:             name="metadata",
00844:             violations=violations,
00845:         )
00846: 
00847:         workflow_contract_version = _require_name(
00848:             self.workflow_contract_version,
00849:             name="workflow_contract_version",
00850:             violations=violations,
00851:         )
00852: 
00853:         stage_reference_contract_version = (
00854:             _require_name(
00855:                 self.stage_reference_contract_version,
00856:                 name="stage_reference_contract_version",
00857:                 violations=violations,
00858:             )
00859:         )
00860: 
00861:         contract_version = _require_name(
00862:             self.contract_version,
00863:             name="contract_version",
00864:             violations=violations,
00865:         )
00866: 
00867: 
00868:         # ------------------------------------------------------------------
00869:         # Contract compatibility
00870:         # ------------------------------------------------------------------
00871: 
00872:         if (
00873:             workflow_contract_version
00874:             != UNIVERSAL_WORKFLOW_CONTRACT_VERSION
00875:         ):
00876:             violations.append(
00877:                 "workflow_contract_version must be "
00878:                 + UNIVERSAL_WORKFLOW_CONTRACT_VERSION
00879:             )
00880: 
00881:         if (
00882:             stage_reference_contract_version
00883:             != UNIVERSAL_STAGE_REFERENCE_CONTRACT_VERSION
00884:         ):
00885:             violations.append(
00886:                 "stage_reference_contract_version must be "
00887:                 + UNIVERSAL_STAGE_REFERENCE_CONTRACT_VERSION
00888:             )
00889: 
00890:         if (
00891:             contract_version
00892:             != UNIVERSAL_STAGE_RESULT_CONTRACT_VERSION
00893:         ):
00894:             violations.append(
00895:                 "contract_version must be "
00896:                 + UNIVERSAL_STAGE_RESULT_CONTRACT_VERSION
00897:             )
00898: 
00899: 
00900:         # ------------------------------------------------------------------
00901:         # Runtime correlation invariants
00902:         # ------------------------------------------------------------------
00903: 
00904:         if (
00905:             execution_target
00906:             == StageExecutionTarget.UNIVERSAL_RUNTIME
00907:         ):
00908: 
00909:             if not job_id:
00910:                 violations.append(
00911:                     "job_id is required when "
00912:                     "execution_target is universal_runtime"
00913:                 )
00914: 
00915:             if not job_type:
00916:                 violations.append(
00917:                     "job_type is required when "
00918:                     "execution_target is universal_runtime"
00919:                 )
00920: 
00921:         if (
00922:             execution_target
00923:             == StageExecutionTarget.COORDINATION_ONLY
00924:         ):
00925: 
00926:             if job_id:
00927:                 violations.append(
00928:                     "job_id must be empty when "
00929:                     "execution_target is coordination_only"
00930:                 )
00931: 
00932:             if job_type:
00933:                 violations.append(
00934:                     "job_type must be empty when "
00935:                     "execution_target is coordination_only"
00936:                 )
00937: 
00938: 
00939:         # ------------------------------------------------------------------
00940:         # Failure invariants
00941:         # ------------------------------------------------------------------
00942: 
00943:         if (
00944:             status
00945:             == UniversalStageResultStatus.FAILED
00946:         ):
00947: 
00948:             if not failure_code:
00949:                 violations.append(
00950:                     "failure_code is required when status is failed"
00951:                 )
00952: 
00953:             if not failure_message:
00954:                 violations.append(
00955:                     "failure_message is required when status is failed"
00956:                 )
00957: 
00958:         else:
00959: 
00960:             if failure_code:
00961:                 violations.append(
00962:                     "failure_code must be empty when status is not failed"
00963:                 )
00964: 
00965:             if failure_message:
00966:                 violations.append(
00967:                     "failure_message must be empty when status is not failed"
00968:                 )
00969: 
00970:             if failure_details:
00971:                 violations.append(
00972:                     "failure_details must be empty when status is not failed"
00973:                 )
00974: 
00975: 
00976:         # ------------------------------------------------------------------
00977:         # Timestamp ordering
00978:         # ------------------------------------------------------------------
00979: 
00980:         if (
00981:             started_at
00982:             and finished_at
00983:         ):
00984: 
00985:             try:
00986: 
00987:                 started_dt = _timestamp_value(
00988:                     started_at
00989:                 )
00990: 
00991:                 finished_dt = _timestamp_value(
00992:                     finished_at
00993:                 )
00994: 
00995:                 if (
00996:                     started_dt.tzinfo is not None
00997:                     and finished_dt.tzinfo is not None
00998:                     and finished_dt < started_dt
00999:                 ):
01000:                     violations.append(
01001:                         "finished_at cannot be earlier than started_at"
01002:                     )
01003: 
01004:             except ValueError:
01005:                 pass
01006: 
01007: 
01008:         if violations:
01009: 
01010:             raise UniversalStageResultContractError(
01011:                 "Universal Stage Result validation failed",
01012:                 violations=tuple(
01013:                     violations
01014:                 ),
01015:             )
01016: 
01017: 
01018:         object.__setattr__(
01019:             self,
01020:             "result_id",
01021:             result_id,
01022:         )
01023: 
01024:         object.__setattr__(
01025:             self,
01026:             "workflow_id",
01027:             workflow_id,
01028:         )
01029: 
01030:         object.__setattr__(
01031:             self,
01032:             "correlation_id",
01033:             correlation_id,
01034:         )
01035: 
01036:         object.__setattr__(
01037:             self,
01038:             "stage_id",
01039:             stage_id,
01040:         )
01041: 
01042:         object.__setattr__(
01043:             self,
01044:             "stage_version",
01045:             stage_version,
01046:         )
01047: 
01048:         object.__setattr__(
01049:             self,
01050:             "pipeline_id",
01051:             pipeline_id,
01052:         )
01053: 
01054:         object.__setattr__(
01055:             self,
01056:             "workflow_type",
01057:             workflow_type,
01058:         )
01059: 
01060:         object.__setattr__(
01061:             self,
01062:             "workspace_id",
01063:             workspace_id,
01064:         )
01065: 
01066:         object.__setattr__(
01067:             self,
01068:             "execution_target",
01069:             execution_target,
01070:         )
01071: 
01072:         object.__setattr__(
01073:             self,
01074:             "job_id",
01075:             job_id,
01076:         )
01077: 
01078:         object.__setattr__(
01079:             self,
01080:             "job_type",
01081:             job_type,
01082:         )
01083: 
01084:         object.__setattr__(
01085:             self,
01086:             "status",
01087:             status,
01088:         )
01089: 
01090:         object.__setattr__(
01091:             self,
01092:             "output",
01093:             output,
01094:         )
01095: 
01096:         object.__setattr__(
01097:             self,
01098:             "result_reference",
01099:             result_reference,
01100:         )
01101: 
01102:         object.__setattr__(
01103:             self,
01104:             "artifact_references",
01105:             artifact_references,
01106:         )
01107: 
01108:         object.__setattr__(
01109:             self,
01110:             "started_at",
01111:             started_at,
01112:         )
01113: 
01114:         object.__setattr__(
01115:             self,
01116:             "finished_at",
01117:             finished_at,
01118:         )
01119: 
01120:         object.__setattr__(
01121:             self,
01122:             "failure_code",
01123:             failure_code,
01124:         )
01125: 
01126:         object.__setattr__(
01127:             self,
01128:             "failure_message",
01129:             failure_message,
01130:         )
01131: 
01132:         object.__setattr__(
01133:             self,
01134:             "failure_details",
01135:             failure_details,
01136:         )
01137: 
01138:         object.__setattr__(
01139:             self,
01140:             "metadata",
01141:             metadata,
01142:         )
01143: 
01144:         object.__setattr__(
01145:             self,
01146:             "workflow_contract_version",
01147:             workflow_contract_version,
01148:         )
01149: 
01150:         object.__setattr__(
01151:             self,
01152:             "stage_reference_contract_version",
01153:             stage_reference_contract_version,
01154:         )
01155: 
01156:         object.__setattr__(
01157:             self,
01158:             "contract_version",
01159:             contract_version,
01160:         )
01161: 
01162: 
01163:     # ======================================================================
01164:     # Status properties
01165:     # ======================================================================
01166: 
01167:     @property
01168:     def completed(
01169:         self,
01170:     ) -> bool:
01171: 
01172:         return (
01173:             self.status
01174:             == UniversalStageResultStatus.COMPLETED
01175:         )
01176: 
01177: 
01178:     @property
01179:     def failed(
01180:         self,
01181:     ) -> bool:
01182: 
01183:         return (
01184:             self.status
01185:             == UniversalStageResultStatus.FAILED
01186:         )
01187: 
01188: 
01189:     @property
01190:     def skipped(
01191:         self,
01192:     ) -> bool:
01193: 
01194:         return (
01195:             self.status
01196:             == UniversalStageResultStatus.SKIPPED
01197:         )
01198: 
01199: 
01200:     @property
01201:     def cancelled(
01202:         self,
01203:     ) -> bool:
01204: 
01205:         return (
01206:             self.status
01207:             == UniversalStageResultStatus.CANCELLED
01208:         )
01209: 
01210: 
01211:     @property
01212:     def terminal(
01213:         self,
01214:     ) -> bool:
01215:         """
01216:         Every UniversalStageResult represents a terminal stage outcome.
01217:         """
01218: 
01219:         return True
01220: 
01221: 
01222:     # ======================================================================
01223:     # Serialization
01224:     # ======================================================================
01225: 
01226:     def to_canonical_dict(
01227:         self,
01228:     ) -> dict[str, Any]:
01229: 
01230:         return {
01231:             "result_id":
01232:                 self.result_id,
01233: 
01234:             "workflow_id":
01235:                 self.workflow_id,
01236: 
01237:             "correlation_id":
01238:                 self.correlation_id,
01239: 
01240:             "stage_id":
01241:                 self.stage_id,
01242: 
01243:             "stage_version":
01244:                 self.stage_version,
01245: 
01246:             "pipeline_id":
01247:                 self.pipeline_id,
01248: 
01249:             "workflow_type":
01250:                 self.workflow_type,
01251: 
01252:             "workspace_id":
01253:                 self.workspace_id,
01254: 
01255:             "execution_target":
01256:                 self.execution_target.value,
01257: 
01258:             "job_id":
01259:                 self.job_id,
01260: 
01261:             "job_type":
01262:                 self.job_type,
01263: 
01264:             "status":
01265:                 self.status.value,
01266: 
01267:             "output":
01268:                 _thaw(
01269:                     self.output
01270:                 ),
01271: 
01272:             "result_reference":
01273:                 self.result_reference,
01274: 
01275:             "artifact_references":
01276:                 list(
01277:                     self.artifact_references
01278:                 ),
01279: 
01280:             "started_at":
01281:                 self.started_at,
01282: 
01283:             "finished_at":
01284:                 self.finished_at,
01285: 
01286:             "failure_code":
01287:                 self.failure_code,
01288: 
01289:             "failure_message":
01290:                 self.failure_message,
01291: 
01292:             "failure_details":
01293:                 _thaw(
01294:                     self.failure_details
01295:                 ),
01296: 
01297:             "metadata":
01298:                 _thaw(
01299:                     self.metadata
01300:                 ),
01301: 
01302:             "workflow_contract_version":
01303:                 self.workflow_contract_version,
01304: 
01305:             "stage_reference_contract_version":
01306:                 self.stage_reference_contract_version,
01307: 
01308:             "contract_version":
01309:                 self.contract_version,
01310:         }
01311: 
01312: 
01313:     def to_dict(
01314:         self,
01315:     ) -> dict[str, Any]:
01316: 
01317:         return self.to_canonical_dict()
01318: 
01319: 
01320:     def to_canonical_json(
01321:         self,
01322:     ) -> str:
01323: 
01324:         return _canonical_json(
01325:             self.to_canonical_dict()
01326:         )
01327: 
01328: 
01329:     # ======================================================================
01330:     # Schema
01331:     # ======================================================================
01332: 
01333:     @classmethod
01334:     def required_fields(
01335:         cls,
01336:     ) -> Tuple[str, ...]:
01337: 
01338:         return (
01339:             REQUIRED_UNIVERSAL_STAGE_RESULT_FIELDS
01340:         )
01341: 
01342: 
01343:     @classmethod
01344:     def schema(
01345:         cls,
01346:     ) -> Mapping[str, Any]:
01347: 
01348:         return MappingProxyType(
01349:             {
01350:                 "contract_id":
01351:                     UNIVERSAL_STAGE_RESULT_CONTRACT_ID,
01352: 
01353:                 "contract_version":
01354:                     UNIVERSAL_STAGE_RESULT_CONTRACT_VERSION,
01355: 
01356:                 "schema_version":
01357:                     UNIVERSAL_STAGE_RESULT_SCHEMA_VERSION,
01358: 
01359:                 "workflow_contract_version":
01360:                     UNIVERSAL_WORKFLOW_CONTRACT_VERSION,
01361: 
01362:                 "stage_reference_contract_version":
01363:                     UNIVERSAL_STAGE_REFERENCE_CONTRACT_VERSION,
01364: 
01365:                 "required_fields":
01366:                     REQUIRED_UNIVERSAL_STAGE_RESULT_FIELDS,
01367: 
01368:                 "terminal_statuses":
01369:                     tuple(
01370:                         status.value
01371:                         for status
01372:                         in UniversalStageResultStatus
01373:                     ),
01374: 
01375:                 "coordination_status_authority":
01376:                     "status",
01377: 
01378:                 "business_output_authority":
01379:                     "output",
01380:             }
01381:         )
01382: 
01383: 
01384:     # ======================================================================
01385:     # Reconstruction
01386:     # ======================================================================
01387: 
01388:     @classmethod
01389:     def from_dict(
01390:         cls,
01391:         data: Mapping[str, Any],
01392:     ) -> "UniversalStageResult":
01393: 
01394:         if not isinstance(
01395:             data,
01396:             Mapping,
01397:         ):
01398:             raise UniversalStageResultContractError(
01399:                 "stage result data must be a mapping"
01400:             )
01401: 
01402:         unknown_fields = sorted(
01403:             set(data)
01404:             - _CONTRACT_CONSTRUCTOR_FIELDS
01405:         )
01406: 
01407:         if unknown_fields:
01408:             raise UniversalStageResultContractError(
01409:                 "unknown Universal Stage Result fields: "
01410:                 + ", ".join(
01411:                     unknown_fields
01412:                 ),
01413:                 violations=tuple(
01414:                     "unknown field: " + name
01415:                     for name in unknown_fields
01416:                 ),
01417:             )
01418: 
01419:         missing_fields = tuple(
01420:             name
01421:             for name
01422:             in REQUIRED_UNIVERSAL_STAGE_RESULT_FIELDS
01423:             if name not in data
01424:         )
01425: 
01426:         if missing_fields:
01427:             raise UniversalStageResultContractError(
01428:                 "missing required Universal Stage Result fields: "
01429:                 + ", ".join(
01430:                     missing_fields
01431:                 ),
01432:                 violations=tuple(
01433:                     "missing required field: " + name
01434:                     for name in missing_fields
01435:                 ),
01436:             )
01437: 
01438:         kwargs = dict(
01439:             data
01440:         )
01441: 
01442:         kwargs[
01443:             "execution_target"
01444:         ] = StageExecutionTarget.coerce(
01445:             kwargs[
01446:                 "execution_target"
01447:             ]
01448:         )
01449: 
01450:         kwargs[
01451:             "status"
01452:         ] = UniversalStageResultStatus.coerce(
01453:             kwargs[
01454:                 "status"
01455:             ]
01456:         )
01457: 
01458:         return cls(
01459:             **kwargs
01460:         )
01461: 
01462: 
01463:     @classmethod
01464:     def from_json(
01465:         cls,
01466:         text: str,
01467:     ) -> "UniversalStageResult":
01468: 
01469:         try:
01470: 
01471:             data = json.loads(
01472:                 text
01473:             )
01474: 
01475:         except json.JSONDecodeError as exc:
01476: 
01477:             raise UniversalStageResultContractError(
01478:                 "stage result json is not decodable: "
01479:                 + str(exc)
01480:             ) from exc
01481: 
01482:         return cls.from_dict(
01483:             data
01484:         )
01485: 
01486: 
01487:     @classmethod
01488:     def reconstruct(
01489:         cls,
01490:         data: Mapping[str, Any],
01491:     ) -> "UniversalStageResult":
01492: 
01493:         return cls.from_dict(
01494:             data
01495:         )
01496: 
01497: 
01498:     # ======================================================================
01499:     # Fingerprints
01500:     # ======================================================================
01501: 
01502:     def identity_fingerprint(
01503:         self,
01504:     ) -> str:
01505: 
01506:         material = {
01507:             "contract_id":
01508:                 UNIVERSAL_STAGE_RESULT_CONTRACT_ID,
01509: 
01510:             "contract_version":
01511:                 self.contract_version,
01512: 
01513:             "result_id":
01514:                 self.result_id,
01515: 
01516:             "workflow_id":
01517:                 self.workflow_id,
01518: 
01519:             "stage_id":
01520:                 self.stage_id,
01521: 
01522:             "stage_version":
01523:                 self.stage_version,
01524: 
01525:             "pipeline_id":
01526:                 self.pipeline_id,
01527: 
01528:             "execution_target":
01529:                 self.execution_target.value,
01530: 
01531:             "job_id":
01532:                 self.job_id,
01533: 
01534:             "job_type":
01535:                 self.job_type,
01536:         }
01537: 
01538:         return _fingerprint(
01539:             _canonical_json(
01540:                 material
01541:             )
01542:         )
01543: 
01544: 
01545:     def content_fingerprint(
01546:         self,
01547:     ) -> str:
01548: 
01549:         return _fingerprint(
01550:             self.to_canonical_json()
01551:         )
01552: 
01553: 
01554:     def validate(
01555:         self,
01556:     ) -> "UniversalStageResultValidationReport":
01557: 
01558:         return validate_universal_stage_result(
01559:             self
01560:         )
01561: 
01562: 

RELEVANT FUNCTIONS
  NONE

========================================================================================================================
FILE: backend\server\coordination\runtime_integration\runtime_job_mapping.py
========================================================================================================================
EXISTS: True
SHA256: 49227B0686DED28418DE7DEF2110164318DDCA3858469A05F5A596388BA84E6A

IDENTITY COUNTS
  workflow_id: 28
  correlation_id: 13
  stage_id: 35
  job_id: 4
  workspace_id: 7
  pipeline_run_id: 7

IMPORTS
  -> __future__
  -> backend.server.coordination.runtime_integration.coordination_runtime_bridge
  -> backend.server.runtime.universal_jobs.creation_engine
  -> collections.abc
  -> dataclasses
  -> types
  -> typing

RELEVANT CLASSES

RuntimeJobMapping
  lines: 237-353
00235:     slots=True,
00236: )
00237: class RuntimeJobMapping:
00238:     """
00239:     One immutable Phase 5.2 mapping.
00240: 
00241:     creation_request is the exact downstream Runtime creation-request
00242:     contract. No Universal Job has been created at this stage.
00243:     """
00244: 
00245:     workflow_id: str
00246:     correlation_id: str
00247:     stage_id: str
00248:     wave_index: int
00249:     creation_request: UniversalJobCreationRequest
00250:     mapping_version: str = (
00251:         RUNTIME_JOB_MAPPING_ENTRY_VERSION
00252:     )
00253: 
00254:     def __post_init__(
00255:         self,
00256:     ) -> None:
00257: 
00258:         _clean_required_text(
00259:             self.workflow_id,
00260:             field_name="workflow_id",
00261:         )
00262: 
00263:         _clean_required_text(
00264:             self.correlation_id,
00265:             field_name="correlation_id",
00266:         )
00267: 
00268:         _clean_required_text(
00269:             self.stage_id,
00270:             field_name="stage_id",
00271:         )
00272: 
00273:         if (
00274:             not isinstance(
00275:                 self.wave_index,
00276:                 int,
00277:             )
00278:             or isinstance(
00279:                 self.wave_index,
00280:                 bool,
00281:             )
00282:             or self.wave_index < 0
00283:         ):
00284: 
00285:             raise RuntimeJobMappingValidationError(
00286:                 "wave_index must be a non-negative integer.",
00287:                 violations=(
00288:                     "wave_index must be a non-negative integer",
00289:                 ),
00290:             )
00291: 
00292:         if not isinstance(
00293:             self.creation_request,
00294:             UniversalJobCreationRequest,
00295:         ):
00296: 
00297:             raise RuntimeJobMappingValidationError(
00298:                 (
00299:                     "creation_request must be "
00300:                     "UniversalJobCreationRequest."
00301:                 ),
00302:                 violations=(
00303:                     (
00304:                         "creation_request must be "
00305:                         "UniversalJobCreationRequest"
00306:                     ),
00307:                 ),
00308:             )
00309: 
00310:         if (
00311:             self.creation_request.pipeline_run_id
00312:             is not None
00313:         ):
00314: 
00315:             raise RuntimeJobMappingValidationError(
00316:                 (
00317:                     "Phase 5.2 must not establish "
00318:                     "pipeline_run_id."
00319:                 ),
00320:                 violations=(
00321:                     "pipeline_run_id belongs downstream of Phase 5.2",
00322:                 ),
00323:             )
00324: 
00325:         if (
00326:             self.creation_request.job_id
00327:             is not None
00328:         ):
00329: 
00330:             raise RuntimeJobMappingValidationError(
00331:                 "Phase 5.2 must not generate job_id.",
00332:                 violations=(
00333:                     "job_id belongs to Universal Job Creation Engine",
00334:                 ),
00335:             )
00336: 
00337:         if (
00338:             self.creation_request.idempotency_key
00339:             is not None
00340:         ):
00341: 
00342:             raise RuntimeJobMappingValidationError(
00343:                 (
00344:                     "Phase 5.2 must not generate "
00345:                     "idempotency_key."
00346:                 ),
00347:                 violations=(
00348:                     (
00349:                         "idempotency_key requires a separate "
00350:                         "authoritative identity policy"
00351:                     ),
00352:                 ),
00353:             )
00354: 
00355: 

RuntimeJobMappingResult
  lines: 360-529
00358:     slots=True,
00359: )
00360: class RuntimeJobMappingResult:
00361:     """Immutable result for one Phase 5.1 bridge result."""
00362: 
00363:     workflow_id: str
00364:     mapping_count: int
00365:     mappings: tuple[
00366:         RuntimeJobMapping,
00367:         ...,
00368:     ]
00369:     stage_ids: tuple[str, ...]
00370:     mapper_version: str = (
00371:         RUNTIME_JOB_MAPPING_VERSION
00372:     )
00373:     schema_version: str = (
00374:         RUNTIME_JOB_MAPPING_SCHEMA_VERSION
00375:     )
00376: 
00377:     def __post_init__(
00378:         self,
00379:     ) -> None:
00380: 
00381:         workflow_id = (
00382:             _clean_required_text(
00383:                 self.workflow_id,
00384:                 field_name="workflow_id",
00385:             )
00386:         )
00387: 
00388:         if (
00389:             not isinstance(
00390:                 self.mapping_count,
00391:                 int,
00392:             )
00393:             or isinstance(
00394:                 self.mapping_count,
00395:                 bool,
00396:             )
00397:             or self.mapping_count < 0
00398:         ):
00399: 
00400:             raise RuntimeJobMappingValidationError(
00401:                 (
00402:                     "mapping_count must be a "
00403:                     "non-negative integer."
00404:                 ),
00405:                 violations=(
00406:                     (
00407:                         "mapping_count must be a "
00408:                         "non-negative integer"
00409:                     ),
00410:                 ),
00411:             )
00412: 
00413:         if not isinstance(
00414:             self.mappings,
00415:             tuple,
00416:         ):
00417: 
00418:             raise RuntimeJobMappingValidationError(
00419:                 "mappings must be a tuple.",
00420:                 violations=(
00421:                     "mappings must be immutable tuple",
00422:                 ),
00423:             )
00424: 
00425:         if not isinstance(
00426:             self.stage_ids,
00427:             tuple,
00428:         ):
00429: 
00430:             raise RuntimeJobMappingValidationError(
00431:                 "stage_ids must be a tuple.",
00432:                 violations=(
00433:                     "stage_ids must be immutable tuple",
00434:                 ),
00435:             )
00436: 
00437:         if (
00438:             self.mapping_count
00439:             != len(
00440:                 self.mappings
00441:             )
00442:         ):
00443: 
00444:             raise RuntimeJobMappingValidationError(
00445:                 (
00446:                     "mapping_count does not match "
00447:                     "mappings length."
00448:                 ),
00449:                 violations=(
00450:                     "mapping_count must equal len(mappings)",
00451:                 ),
00452:             )
00453: 
00454:         mapping_stage_ids = tuple(
00455:             mapping.stage_id
00456:             for mapping
00457:             in self.mappings
00458:         )
00459: 
00460:         if (
00461:             mapping_stage_ids
00462:             != self.stage_ids
00463:         ):
00464: 
00465:             raise RuntimeJobMappingValidationError(
00466:                 (
00467:                     "stage_ids do not match mapping "
00468:                     "ordering."
00469:                 ),
00470:                 violations=(
00471:                     (
00472:                         "stage_ids must exactly preserve "
00473:                         "mapping stage ordering"
00474:                     ),
00475:                 ),
00476:             )
00477: 
00478:         if len(
00479:             set(
00480:                 self.stage_ids
00481:             )
00482:         ) != len(
00483:             self.stage_ids
00484:         ):
00485: 
