LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.2 — RUNTIME JOB MAPPING
MAPPING AUTHORITY RESOLUTION
========================================================================================================================

1. FROZEN PHASE 5.1 INTEGRITY
========================================================================================================================
Current SHA256: 2DD7AF262C879B4DD58A484AB7470D9EA9883A80DDE3C77F1DC1ACDFD35CD0E2
Exact frozen SHA: True

========================================================================================================================
MODULE: backend.server.runtime.universal_job_submission
========================================================================================================================
FILE: backend\server\runtime\universal_job_submission.py
SHA256: 07BA2DA8C0A2CFA899DE696D7892652A0AA6D56939B364C8C6B7F0B741B05704

PUBLIC FUNCTIONS

submit_universal_job
  signature: (*, workspace_id: 'str', job_type: 'str', payload: 'Optional[Mapping[str, Any]]' = None, metadata: 'Optional[Mapping[str, Any]]' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = 5, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Optional[Iterable[Any]]' = None, batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, job_id: 'Optional[str]' = None, created_at: 'Optional[str]' = None, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None, enqueue: 'bool' = True) -> 'dict[str, Any]'
  lines: 183-485
  source:
00181: 
00182: 
00183: def submit_universal_job(
00184:     *,
- Should Phase 5.2 construct UniversalJobCreationRequest only?
- Should Phase 5.2 call create_universal_job() and return UniversalJobCreationResult?
- Should Phase 5.2 hand to universal_job_submission.py instead?

C. CORRELATION OWNERSHIP
- Is pipeline_run_id a Runtime run identity rather than Coordination workflow identity?
- Does run_identity.py already own generation/resolution of pipeline_run_id?
- Does correlation_id belong in Runtime metadata until Phase 5.3?
- Should workflow_id remain metadata until Phase 5.3?

D. STAGE IDENTITY
- Should request.pipeline = RuntimeHandoffIntent.pipeline_id?
- Should request.stage = RuntimeHandoffIntent.runtime_stage?
- Should coordination stage_id remain metadata?

E. DEFAULT / RUNTIME-OWNED FIELDS
- Should user_id remain Universal Job default unless separately supplied?
- Should product_id remain Universal Job default unless separately supplied?
- Should priority remain Universal Job default?
- Should maximum_attempts remain Creation Engine/registration default?
- Should idempotency_key remain unset here?
- Should parent/dependency IDs remain unset until Runtime lineage exists?
- Should enqueue remain default or be forced False?

========================================================================================================================
4. PROVISIONAL SAFE FIELD MAPPING
========================================================================================================================

Likely direct mapping:
  intent.workspace_id -> request.workspace_id
  intent.job_type -> request.job_type
  intent.payload -> request.payload
  intent.metadata -> request.metadata base
  intent.pipeline_id -> request.pipeline
  intent.runtime_stage -> request.stage

Likely metadata preservation:
  intent.workflow_id -> metadata['coordination_workflow_id']
  intent.correlation_id -> metadata['coordination_correlation_id']
  intent.stage_id -> metadata['coordination_stage_id']
  intent.stage_version -> metadata['coordination_stage_version']
  intent.workflow_type -> metadata['coordination_workflow_type']
  intent.wave_index -> metadata['coordination_wave_index']
  intent.execution_semantics -> metadata['coordination_execution_semantics']
  intent.stage_reference_contract_version -> metadata[...]
  intent.intent_version -> metadata[...]

Likely NOT assigned by 5.2 unless existing authority proves otherwise:
  pipeline_run_id
  parent_job_id
  dependency_job_ids
  batch_id
  idempotency_key
  job_id
  created_at
  maximum_attempts
  priority

NOT YET FROZEN.
